Declare,metatab-latest
Title,
Description,
Identifier,c1507f03-c3c4-4903-83f6-91029e93558b
Name,isr.umich.edu-psid-inequality-1.1.1
Dataset,psid
Origin,isr.umich.edu
Time,
Space,
Grain,
Variant,inequality
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2023-06-01T20:26:15
Modified,2023-06-07T22:07:56
Giturl,https://github.com/metatab-packages/isr.umich.edu-psid-inequality.git
""
Section,Contacts,Email,Organization,Url,,,,
Table.Column,er61912,number,2015,W124A YR RCVD GIFT/INHERITANCE MEN3 - #1,WEALTH,W124a. What year did you (or anyone in your family living there) receive that?--FIRST GIFT OR INHERITANCE--THIRD MENTION:,,
Table.Column,er67966,number,2017,W124A YR RCVD GIFT/INHERITANCE MEN3 - #1,WEALTH,W124a. What year did you (or anyone in your family living there) receive that?--FIRST GIFT OR INHERITANCE--THIRD MENTION:,,
Table.Column,er73994,number,2019,W124A YR RCVD GIFT/INHERITANCE MEN3 - #1,WEALTH,W124a. What year did you (or anyone in your family living there) receive that?--FIRST GIFT OR INHERITANCE--THIRD MENTION:,,
Table.Column,er61920,number,2015,W124A YR RCVD GIFT/INHERITANCE MEN3 - #2,WEALTH,W124a. What year did you (or anyone in your family living there) receive that?--SECOND GIFT OR INHERITANCE--THIRD MENTION:,,
Table.Column,er67974,number,2017,W124A YR RCVD GIFT/INHERITANCE MEN3 - #2,WEALTH,W124a. What year did you (or anyone in your family living there) receive that?--SECOND GIFT OR INHERITANCE--THIRD MENTION:,,
Table.Column,er74002,number,2019,W124A YR RCVD GIFT/INHERITANCE MEN3 - #2,WEALTH,W124a. What year did you (or anyone in your family living there) receive that?--SECOND GIFT OR INHERITANCE--THIRD MENTION:,,
Table.Column,er19313,number,2001,W125 VALUE GIFT/INHERIT-#1,WEALTH,"W125.  How much was it worth altogether, at that time?--FIRST INHERITANCE:",,
Table.Column,er22708,number,2003,W125 VALUE GIFT/INHERIT-#1,WEALTH,"W125.  How much was it worth altogether, at that time?--FIRST INHERITANCE:",,
Table.Column,er26689,number,2005,W125 VALUE GIFT/INHERIT-#1,WEALTH,"W125.  How much was it worth altogether, at that time?--FIRST INHERITANCE:",,
Table.Column,er37707,number,2007,W125 VALUE GIFT/INHERIT-#1,WEALTH,"W125.  How much was it worth altogether, at that time?--FIRST INHERITANCE:",,
Table.Column,er43698,number,2009,W125 VALUE GIFT/INHERIT-#1,WEALTH,"W125.  How much was it worth altogether, at that time?--FIRST INHERITANCE:",,
Table.Column,er49043,number,2011,W125 VALUE GIFT/INHERIT-#1,WEALTH,"W125.  How much was it worth altogether, at that time?--FIRST INHERITANCE:",,
Table.Column,er54799,number,2013,W125 VALUE GIFT/INHERIT-#1,WEALTH,"W125.  How much was it worth altogether, at that time?--FIRST INHERITANCE:",,
Table.Column,er61913,number,2015,W125 VALUE GIFT/INHERIT-#1,WEALTH,"W125. How much was (that gift/that inheritance/it) worth altogether, at the time it was received?--FIRST GIFT OR INHERITANCE:",,
Table.Column,er67967,number,2017,W125 VALUE GIFT/INHERIT-#1,WEALTH,"W125. How much was (that gift/that inheritance/it) worth altogether, at the time it was received?--FIRST GIFT OR INHERITANCE:",,
Table.Column,er73995,number,2019,W125 VALUE GIFT/INHERIT-#1,WEALTH,"W125. How much was (that gift/that inheritance/it) worth altogether, at the time it was received?--FIRST GIFT OR INHERITANCE:",,
Table.Column,er22713,number,2003,W125 VALUE GIFT/INHERIT-#2,WEALTH,"W125.  How much was it worth altogether, at that time?--SECOND INHERITANCE:",,
Table.Column,er26694,number,2005,W125 VALUE GIFT/INHERIT-#2,WEALTH,"W125.  How much was it worth altogether, at that time?--SECOND INHERITANCE:",,
Table.Column,er37712,number,2007,W125 VALUE GIFT/INHERIT-#2,WEALTH,"W125.  How much was it worth altogether, at that time?--SECOND INHERITANCE:",,
Table.Column,er43703,number,2009,W125 VALUE GIFT/INHERIT-#2,WEALTH,"W125.  How much was it worth altogether, at that time?--SECOND INHERITANCE:",,
Table.Column,er49048,number,2011,W125 VALUE GIFT/INHERIT-#2,WEALTH,"W125.  How much was it worth altogether, at that time?--SECOND INHERITANCE:",,
Table.Column,er54804,number,2013,W125 VALUE GIFT/INHERIT-#2,WEALTH,"W125.  How much was it worth altogether, at that time?--SECOND INHERITANCE:",,
Table.Column,er61921,number,2015,W125 VALUE GIFT/INHERIT-#2,WEALTH,"W125. How much was (that gift/that inheritance/it) worth altogether, at that time it was received?--SECOND GIFT OR INHERITANCE:",,
Table.Column,er67975,number,2017,W125 VALUE GIFT/INHERIT-#2,WEALTH,"W125. How much was (that gift/that inheritance/it) worth altogether, at that time it was received?--SECOND GIFT OR INHERITANCE:",,
Table.Column,er74003,number,2019,W125 VALUE GIFT/INHERIT-#2,WEALTH,"W125. How much was (that gift/that inheritance/it) worth altogether, at that time it was received?--SECOND GIFT OR INHERITANCE:",,
Table.Column,er19314,number,2001,"W126 WTR VALUE GE 25,000",WEALTH,"W126.  Would it amount to $25,000 or more?--FIRST INHERITANCE:",,
Table.Column,er22709,number,2003,"W126 WTR VALUE GE 25,000",WEALTH,"W126.  Would it amount to $25,000 or more?--FIRST INHERITANCE:",,
Table.Column,er22714,number,2003,"W126 WTR VALUE GE 25,000",WEALTH,"W126.  Would it amount to $25,000 or more?--SECOND INHERITANCE:",,
Table.Column,er22719,number,2003,"W126 WTR VALUE GE 25,000",WEALTH,"W126.  Would it amount to $25,000 or more?--THIRD INHERITANCE:",,
Table.Column,er26690,number,2005,"W126 WTR VALUE GE 25,000",WEALTH,"W126.  Would it amount to $25,000 or more?--FIRST INHERITANCE:",,
Table.Column,er26695,number,2005,"W126 WTR VALUE GE 25,000",WEALTH,"W126.  Would it amount to $25,000 or more?--SECOND INHERITANCE:",,
Table.Column,er26700,number,2005,"W126 WTR VALUE GE 25,000",WEALTH,"W126.  Would it amount to $25,000 or more?--THIRD INHERITANCE:",,
Table.Column,er37708,number,2007,"W126 WTR VALUE GE 25,000-#1",WEALTH,"W126.  Would it amount to $25,000 or more?--FIRST INHERITANCE:",,
Table.Column,er43699,number,2009,"W126 WTR VALUE GE 25,000-#1",WEALTH,"W126.  Would it amount to $25,000 or more?--FIRST INHERITANCE:",,
Table.Column,er49044,number,2011,"W126 WTR VALUE GE 25,000-#1",WEALTH,"W126.  Would it amount to $25,000 or more?--FIRST INHERITANCE:",,
Table.Column,er54800,number,2013,"W126 WTR VALUE GE 25,000-#1",WEALTH,"W126.  Would it amount to $25,000 or more?--FIRST INHERITANCE:",,
Table.Column,er61914,number,2015,"W126 WTR VALUE GE 25,000-#1",WEALTH,"W126. Would it amount to $25,000 or more?--FIRST GIFT OR INHERITANCE:",,
Table.Column,er67968,number,2017,"W126 WTR VALUE GE 25,000-#1",WEALTH,"W126. Would it amount to $25,000 or more?--FIRST GIFT OR INHERITANCE:",,
Table.Column,er73996,number,2019,"W126 WTR VALUE GE 25,000-#1",WEALTH,"W126. Would it amount to $25,000 or more?--FIRST GIFT OR INHERITANCE:",,
Table.Column,er37713,number,2007,"W126 WTR VALUE GE 25,000-#2",WEALTH,"W126.  Would it amount to $25,000 or more?--SECOND INHERITANCE:",,
Table.Column,er43704,number,2009,"W126 WTR VALUE GE 25,000-#2",WEALTH,"W126.  Would it amount to $25,000 or more?--SECOND INHERITANCE:",,
Table.Column,er49049,number,2011,"W126 WTR VALUE GE 25,000-#2",WEALTH,"W126.  Would it amount to $25,000 or more?--SECOND INHERITANCE:",,
Table.Column,er54805,number,2013,"W126 WTR VALUE GE 25,000-#2",WEALTH,"W126.  Would it amount to $25,000 or more?--SECOND INHERITANCE:",,
Table.Column,er61922,number,2015,"W126 WTR VALUE GE 25,000-#2",WEALTH,"W126. Would it amount to $25,000 or more?--SECOND GIFT OR INHERITANCE:",,
Table.Column,er67976,number,2017,"W126 WTR VALUE GE 25,000-#2",WEALTH,"W126. Would it amount to $25,000 or more?--SECOND GIFT OR INHERITANCE:",,
Table.Column,er74004,number,2019,"W126 WTR VALUE GE 25,000-#2",WEALTH,"W126. Would it amount to $25,000 or more?--SECOND GIFT OR INHERITANCE:",,
Table.Column,er37718,number,2007,"W126 WTR VALUE GE 25,000-#3",WEALTH,"W126.  Would it amount to $25,000 or more?--THIRD INHERITANCE:",,
Table.Column,er43709,number,2009,"W126 WTR VALUE GE 25,000-#3",WEALTH,"W126.  Would it amount to $25,000 or more?--THIRD INHERITANCE:",,
Table.Column,er49054,number,2011,"W126 WTR VALUE GE 25,000-#3",WEALTH,"W126.  Would it amount to $25,000 or more?--THIRD INHERITANCE:",,
Table.Column,er54810,number,2013,"W126 WTR VALUE GE 25,000-#3",WEALTH,"W126.  Would it amount to $25,000 or more?--THIRD INHERITANCE:",,
Table.Column,er61930,number,2015,"W126 WTR VALUE GE 25,000-#3",WEALTH,"W126. Would it amount to $25,000 or more?--THIRD GIFT OR INHERITANCE:",,
Table.Column,er67984,number,2017,"W126 WTR VALUE GE 25,000-#3",WEALTH,"W126. Would it amount to $25,000 or more?--THIRD GIFT OR INHERITANCE:",,
Table.Column,er74012,number,2019,"W126 WTR VALUE GE 25,000-#3",WEALTH,"W126. Would it amount to $25,000 or more?--THIRD GIFT OR INHERITANCE:",,
Table.Column,er19315,number,2001,"W127 WTR VALUE GE 75,000",WEALTH,"W127.  Was it $75,000 or more?--FIRST INHERITANCE:",,
Table.Column,er22710,number,2003,"W127 WTR VALUE GE 75,000",WEALTH,"W127.  Was it $75,000 or more?--FIRST INHERITANCE:",,
Table.Column,er22715,number,2003,"W127 WTR VALUE GE 75,000",WEALTH,"W127.  Would it amount to $75,000 or more?--SECOND INHERITANCE:",,
Table.Column,er22720,number,2003,"W127 WTR VALUE GE 75,000",WEALTH,"W127.  Would it amount to $75,000 or more?--THIRD INHERITANCE:",,
Table.Column,er26691,number,2005,"W127 WTR VALUE GE 75,000",WEALTH,"W127.  Was it $75,000 or more?--FIRST INHERITANCE:",,
Table.Column,er26696,number,2005,"W127 WTR VALUE GE 75,000",WEALTH,"W127.  Would it amount to $75,000 or more?--SECOND INHERITANCE:",,
Table.Column,er26701,number,2005,"W127 WTR VALUE GE 75,000",WEALTH,"W127.  Would it amount to $75,000 or more?--THIRD INHERITANCE:",,
Table.Column,er37709,number,2007,"W127 WTR VALUE GE 75,000-#1",WEALTH,"W127.  Was it $75,000 or more?--FIRST INHERITANCE:",,
Table.Column,er43700,number,2009,"W127 WTR VALUE GE 75,000-#1",WEALTH,"W127.  Was it $75,000 or more?--FIRST INHERITANCE:",,
Table.Column,er49045,number,2011,"W127 WTR VALUE GE 75,000-#1",WEALTH,"W127.  Was it $75,000 or more?--FIRST INHERITANCE:",,
Table.Column,er54801,number,2013,"W127 WTR VALUE GE 75,000-#1",WEALTH,"W127.  Was it $75,000 or more?--FIRST INHERITANCE:",,
Table.Column,er61915,number,2015,"W127 WTR VALUE GE 75,000-#1",WEALTH,"W127. Was it $75,000 or more?--FIRST GIFT OR INHERITANCE:",,
Table.Column,er67969,number,2017,"W127 WTR VALUE GE 75,000-#1",WEALTH,"W127. Was it $75,000 or more?--FIRST GIFT OR INHERITANCE:",,
Table.Column,er73997,number,2019,"W127 WTR VALUE GE 75,000-#1",WEALTH,"W127. Was it $75,000 or more?--FIRST GIFT OR INHERITANCE:",,
Table.Column,er37714,number,2007,"W127 WTR VALUE GE 75,000-#2",WEALTH,"W127.  Would it amount to $75,000 or more?--SECOND INHERITANCE:",,
Table.Column,er43705,number,2009,"W127 WTR VALUE GE 75,000-#2",WEALTH,"W127.  Would it amount to $75,000 or more?--SECOND INHERITANCE:",,
Table.Column,er49050,number,2011,"W127 WTR VALUE GE 75,000-#2",WEALTH,"W127.  Would it amount to $75,000 or more?--SECOND INHERITANCE:",,
Table.Column,er54806,number,2013,"W127 WTR VALUE GE 75,000-#2",WEALTH,"W127.  Would it amount to $75,000 or more?--SECOND INHERITANCE:",,
Table.Column,er61923,number,2015,"W127 WTR VALUE GE 75,000-#2",WEALTH,"W127. Would it amount to $75,000 or more?--SECOND GIFT OR INHERITANCE:",,
Table.Column,er67977,number,2017,"W127 WTR VALUE GE 75,000-#2",WEALTH,"W127. Would it amount to $75,000 or more?--SECOND GIFT OR INHERITANCE:",,
Table.Column,er74005,number,2019,"W127 WTR VALUE GE 75,000-#2",WEALTH,"W127. Would it amount to $75,000 or more?--SECOND GIFT OR INHERITANCE:",,
Table.Column,er37719,number,2007,"W127 WTR VALUE GE 75,000-#3",WEALTH,"W127.  Would it amount to $75,000 or more?--THIRD INHERITANCE:",,
Table.Column,er43710,number,2009,"W127 WTR VALUE GE 75,000-#3",WEALTH,"W127.  Would it amount to $75,000 or more?--THIRD INHERITANCE:",,
Table.Column,er49055,number,2011,"W127 WTR VALUE GE 75,000-#3",WEALTH,"W127.  Would it amount to $75,000 or more?--THIRD INHERITANCE:",,
Table.Column,er54811,number,2013,"W127 WTR VALUE GE 75,000-#3",WEALTH,"W127.  Would it amount to $75,000 or more?--THIRD INHERITANCE:",,
Table.Column,er61931,number,2015,"W127 WTR VALUE GE 75,000-#3",WEALTH,"W127. Would it amount to $75,000 or more?--THIRD GIFT OR INHERITANCE:",,
Table.Column,er67985,number,2017,"W127 WTR VALUE GE 75,000-#3",WEALTH,"W127. Would it amount to $75,000 or more?--THIRD GIFT OR INHERITANCE:",,
Table.Column,er74013,number,2019,"W127 WTR VALUE GE 75,000-#3",WEALTH,"W127. Would it amount to $75,000 or more?--THIRD GIFT OR INHERITANCE:",,
Table.Column,er19316,number,2001,W128 WTR GIFT/INHERITANCE-#2,WEALTH,W128.  Did you receive any other large gifts or inheritances of money or property in the last five years?--SECOND INHERITANCE:,,
Table.Column,er22711,number,2003,W128 WTR GIFT/INHERITANCE-#2,WEALTH,W128.  Did you receive any other large gifts or inheritances of money or property in the last two years?--SECOND INHERITANCE:,,
Table.Column,er26692,number,2005,W128 WTR GIFT/INHERITANCE-#2,WEALTH,W128.  Did you receive any other large gifts or inheritances of money or property in the last two years?--SECOND INHERITANCE:,,
Table.Column,er22716,number,2003,W128 WTR GIFT/INHERITANCE-#3,WEALTH,W128.  Did you receive any other large gifts or inheritances of money or property in the last two years?--THIRD INHERITANCE:,,
Table.Column,er26697,number,2005,W128 WTR GIFT/INHERITANCE-#3,WEALTH,W128.  Did you receive any other large gifts or inheritances of money or property in the last two years?--THIRD INHERITANCE:,,
Table.Column,er19317,number,2001,W129 YR RECD GIFT/INHERIT-#2,WEALTH,W129.  What year did you receive that?--SECOND INHERITANCE:,,
Table.Column,er19318,number,2001,W130 VALUE GIFT/INHERIT-#2,WEALTH,"W130.  How much was it worth altogether, at that time?--SECOND INHERITANCE:",,
Table.Column,er19319,number,2001,"W131 WTR VALUE GE 25,000",WEALTH,"W131.  Would it amount to $25,000 or more?--SECOND INHERITANCE:",,
Table.Column,er19320,number,2001,"W132 WTR VALUE GE 75,000",WEALTH,"W132.  Would it amount to $75,000 or more?--SECOND INHERITANCE:",,
Table.Column,er19321,number,2001,W133 WTR GIFT/INHERITANCE-#3,WEALTH,W133.  Any other large gifts or inheritances in the last five years?--THIRD INHERITANCE:,,
Table.Column,er19324,number,2001,"W133C WTR VALUE GE 25,000",WEALTH,"W133c.  Would it amount to $25,000 or more?--THIRD INHERITANCE:",,
Table.Column,er19325,number,2001,"W133D WTR VALUE GE 75,000",WEALTH,"W133d.  Would it amount to $75,000 or more?--THIRD INHERITANCE:",,
Table.Column,er19215,number,2001,"W27 WTR CK/SAVINGS/CD, ETC",WEALTH,"W27.  Do you (or anyone in your family) have any money in checking or savings accounts, money market funds, certificates of deposit, government savings bonds, or Ttreasury bills--not including assets held in employer-based pensions or IRA's?:",,
Table.Column,er22595,number,2003,"W27 WTR CK/SAVINGS/CD, ETC",WEALTH,"W27.  Do you (or anyone in your family living there) have any money in checking or savings accounts, money market funds, certificates of deposit, government savings bonds, or Treasury bills--NOT including assets held in employer-based pensions or IRA's?  (CHANGE FROM 1994--EXCLUDES IRAS):",,
Table.Column,er26576,number,2005,"W27 WTR CK/SAVINGS/CD, ETC",WEALTH,"W27.  Do you (or anyone in your family living there) have any money in checking or savings accounts, money market funds, certificates of deposit, government savings bonds, or Treasury bills--NOT including assets held in employer-based pensions or IRA's?  (CHANGE FROM 1994--EXCLUDES IRAS):",,
Table.Column,er37594,number,2007,"W27 WTR CK/SAVINGS/CD, ETC",WEALTH,"W27.  Do you (or anyone in your family living there) have any money in checking or savings accounts, money market funds, certificates of deposit, government savings bonds, or Treasury bills--NOT including assets held in employer-based pensions or IRA's?  (CHANGE FROM 1994--EXCLUDES IRAS):",,
Table.Column,er43585,number,2009,"W27 WTR CK/SAVINGS/CD, ETC",WEALTH,"W27.  Do you (or anyone in your family living there) have any money in checking or savings accounts, money market funds, certificates of deposit, government savings bonds, or Treasury bills--NOT including assets held in employer-based pensions or IRA's?  (CHANGE FROM 1994--EXCLUDES IRAS):",,
Table.Column,er48910,number,2011,"W27 WTR CK/SAVINGS/CD, ETC",WEALTH,"W27.  Not including employer-based pensions or IRAs already mentioned, do (you/or anyone in your family living there/they) have any money in any of the following: Checking or savings accounts, Money market funds, Certificates of deposit, Government savings bonds, or Treasury bills?:",,
Table.Column,er54660,number,2013,"W27 WTR CK/SAVINGS/CD, ETC",WEALTH,"W27.  Not including employer-based pensions or IRAs, do (you/you or anyone in your family living there) have any money in any of the following: Checking or savings accounts, Money market funds, Certificates of deposit, Government bonds, or Treasury bills?:",,
Table.Column,er61771,number,2015,"W27 WTR CK/SAVINGS/CD, ETC",WEALTH,"W27.  Not including employer-based pensions or IRAs, do you (or anyone in your family living there) have any money in any of the following: Checking or savings accounts, Money market funds, Certificates of deposit, Government bonds, or Treasury bills?:",,
Table.Column,er67824,number,2017,"W27 WTR CK/SAVINGS/CD, ETC",WEALTH,"W27. Not including employer-based pensions or I.R.A.s (Individual Retirement Account), do you (or anyone in your family living there) have any money in any of the following: Checking or savings accounts, Money market funds, Certificates of deposit, Government bonds, or Treasury bills?:",,
Table.Column,er19216,number,2001,W28 AMT ALL ACCOUNTS,WEALTH,W28.  If you added up all such accounts (for all of your family) about how much would they amount to right now?:,,
Table.Column,er22596,number,2003,W28 AMT ALL ACCOUNTS,WEALTH,W28.  If you added up all such accounts (for all of your family living there) about how much would they amount to right now?:,,
Table.Column,er26577,number,2005,W28 AMT ALL ACCOUNTS,WEALTH,W28.  If you added up all such accounts (for all of your family living there) about how much would they amount to right now?:,,
Table.Column,er37595,number,2007,W28 AMT ALL ACCOUNTS,WEALTH,W28.  If you added up all such accounts (for all of your family living there) about how much would they amount to right now?:,,
Table.Column,er43586,number,2009,W28 AMT ALL ACCOUNTS,WEALTH,W28.  If you added up all such accounts (for all of your family living there) about how much would they amount to right now?:,,
Table.Column,er48911,number,2011,W28 AMT ALL ACCOUNTS,WEALTH,W28.  If you added up all such accounts (for all of your family living there) about how much would they amount to right now?:,,
Table.Column,er54661,number,2013,W28 AMT ALL ACCOUNTS,WEALTH,W28.  If you added up all such accounts (for all of your family living there) about how much would they amount to right now?:,,
Table.Column,er61772,number,2015,W28 AMT ALL ACCOUNTS,WEALTH,W28. If you added up all such accounts for all of your family living there about how much would they amount to right now?:,,
Table.Column,er67826,number,2017,W28 AMT ALL ACCOUNTS,WEALTH,"W28. If you added up all such accounts (for all of your family living there), about how much would they amount to altogether right now?:",,
Table.Column,er19217,number,2001,"W29 WTR VALUE GE 5,000",WEALTH,"W29.  Would it amount to $5,000 or more?:",,
Table.Column,er22597,number,2003,"W29 WTR VALUE GE 5,000",WEALTH,"W29.  Would it amount to $5,000 or more?:",,
Table.Column,er26578,number,2005,"W29 WTR VALUE GE 5,000",WEALTH,"W29.  Would it amount to $5,000 or more?:",,
Table.Column,er37596,number,2007,"W29 WTR VALUE GE 5,000",WEALTH,"W29.  Would it amount to $5,000 or more?:",,
Table.Column,er43587,number,2009,"W29 WTR VALUE GE 5,000",WEALTH,"W29.  Would it amount to $5,000 or more?:",,
Table.Column,er48912,number,2011,"W29 WTR VALUE GE 5,000",WEALTH,"W29.  Would it amount to $5,000 or more?:",,
Table.Column,er54662,number,2013,"W29 WTR VALUE GE 5,000",WEALTH,"W29.  Would it amount to $5,000 or more?:",,
Table.Column,er61773,number,2015,"W29 WTR VALUE GE 5,000",WEALTH,"W29. Would it amount to $5,000 or more?:",,
Table.Column,er67827,number,2017,"W29 WTR VALUE GE 5,000",WEALTH,"W29. Would it amount to $5,000 or more?:",,
Table.Column,er19218,number,2001,"W30 WTR VALUE GE 10,000",WEALTH,"W30.  Would it amount to $10,000 or more?:",,
Table.Column,er22598,number,2003,"W30 WTR VALUE GE 10,000",WEALTH,"W30.  Would it amount to $10,000 or more?:",,
Table.Column,er26579,number,2005,"W30 WTR VALUE GE 10,000",WEALTH,"W30.  Would it amount to $10,000 or more?:",,
Table.Column,er37597,number,2007,"W30 WTR VALUE GE 10,000",WEALTH,"W30.  Would it amount to $10,000 or more?:",,
Table.Column,er43588,number,2009,"W30 WTR VALUE GE 10,000",WEALTH,"W30.  Would it amount to $10,000 or more?:",,
Table.Column,er48913,number,2011,"W30 WTR VALUE GE 10,000",WEALTH,"W30.  Would it amount to $10,000 or more?:",,
Table.Column,er54663,number,2013,"W30 WTR VALUE GE 10,000",WEALTH,"W30.  Would it amount to $10,000 or more?:",,
Table.Column,er61774,number,2015,"W30 WTR VALUE GE 10,000",WEALTH,"W30. Would it amount to $10,000 or more?:",,
Table.Column,er67828,number,2017,"W30 WTR VALUE GE 10,000",WEALTH,"W30. Would it amount to $10,000 or more?:",,
Table.Column,er19219,number,2001,"W31 WTR VALUE GE 50,000",WEALTH,"W31.  Would it amount to $50,000 or more?:",,
Table.Column,er22599,number,2003,"W31 WTR VALUE GE 50,000",WEALTH,"W31.  Would it amount to $50,000 or more?:",,
Table.Column,er26580,number,2005,"W31 WTR VALUE GE 50,000",WEALTH,"W31.  Would it amount to $50,000 or more?:",,
Table.Column,er37598,number,2007,"W31 WTR VALUE GE 50,000",WEALTH,"W31.  Would it amount to $50,000 or more?:",,
Table.Column,er43589,number,2009,"W31 WTR VALUE GE 50,000",WEALTH,"W31.  Would it amount to $50,000 or more?:",,
Table.Column,er48914,number,2011,"W31 WTR VALUE GE 50,000",WEALTH,"W31.  Would it amount to $50,000 or more?:",,
Table.Column,er54664,number,2013,"W31 WTR VALUE GE 50,000",WEALTH,"W31.  Would it amount to $50,000 or more?:",,
Table.Column,er61775,number,2015,"W31 WTR VALUE GE 50,000",WEALTH,"W31. Would it amount to $50,000 or more?:",,
Table.Column,er67829,number,2017,"W31 WTR VALUE GE 50,000",WEALTH,"W31. Would it amount to $50,000 or more?:",,
Table.Column,er19220,number,2001,"W32 WTR VALUE GE 1,000",WEALTH,"W32.  Would it amount to $1,000 or more?:",,
Table.Column,er22615,number,2003,"W32 WTR VALUE GE 1,000",WEALTH,"W32.  Would it amount to $1,000 or more?:",,
Table.Column,er26596,number,2005,"W32 WTR VALUE GE 1,000",WEALTH,"W32.  Would it amount to $1,000 or more?:",,
Table.Column,er37614,number,2007,"W32 WTR VALUE GE 1,000",WEALTH,"W32.  Would it amount to $1,000 or more?:",,
Table.Column,er43605,number,2009,"W32 WTR VALUE GE 1,000",WEALTH,"W32.  Would it amount to $1,000 or more?:",,
Table.Column,er48930,number,2011,"W32 WTR VALUE GE 1,000",WEALTH,"W32.  Would it amount to $1,000 or more?:",,
Table.Column,er54680,number,2013,"W32 WTR VALUE GE 1,000",WEALTH,"W32.  Would it amount to $1,000 or more?:",,
Table.Column,er61776,number,2015,"W32 WTR VALUE GE 1,000",WEALTH,"W32. Would it amount to $1,000 or more?:",,
Table.Column,er67830,number,2017,"W32 WTR VALUE GE 1,000",WEALTH,"W32. Would it amount to $1,000 or more?:",,
Table.Column,er23702e9,number,2003,ACCURACY OF HRS/WK WORKED IN 2001 (HD),WORK,Accuracy of Head Hours Worked in 2001 (ER23702E8):,,
Table.Column,er27711e9,number,2005,ACCURACY OF HRS/WK WORKED IN 2003 (HD),WORK,Accuracy of Head Hours Worked in 2003 (ER27711E8):,,
Table.Column,er40686e9,number,2007,ACCURACY OF HRS/WK WORKED IN 2005 (HD),WORK,Accuracy of Head Hours Worked in 2005 (ER40686E8) :,,
Table.Column,er46672,number,2009,ACCURACY OF HRS/WK WORKED IN 2007 (HD),WORK,Accuracy of Head Hours Worked in 2007 (ER46671):,,
Table.Column,er52073,number,2011,ACCURACY OF HRS/WK WORKED IN 2009 (HD),WORK,Accuracy of Head Hours Worked in 2009 (ER52072):,,
Table.Column,er57840,number,2013,ACCURACY OF HRS/WK WORKED IN 2011 (HD),WORK,Accuracy of Head Hours Worked in 2011 (ER57839):,,
Table.Column,er65020,number,2015,ACCURACY OF HRS/WK WORKED IN 2013 (HD),WORK,Accuracy of Head Hours Worked in 2013 (ER65019):,,
Table.Column,er71112,number,2017,ACCURACY OF HRS/WK WORKED IN 2015 (RP),WORK,Accuracy of Reference Person Hours Worked in 2015 (ER71111):,,
Table.Column,er77134,number,2019,ACCURACY OF HRS/WK WORKED IN 2017 (RP),WORK,Accuracy of Reference Person Hours Worked in 2017 (ER77133):,,
Table.Column,er17229,number,2001,B13 SALARY AMOUNT,WORK,B13. How much is your salary?: The values for this variable represent the actual salary amount in dollars and cents. Missing data were not assigned.,,
Table.Column,er17230,number,2001,B13 SALARY PER WHAT,WORK,B13. How much is your salary?--TIME UNIT:,,
Table.Column,er17235,number,2001,B16 HOURLY REGULAR RATE,WORK,B16. What is your hourly wage rate for your regular work time?: The values for this variable represent dollars and cents per hour.,,
Table.Column,er23702e8,number,2003,BC14EE HOURS/WK WORKED IN 2001 (HD),WORK,"BC14EE.  On average, how many hours a week did (you/Head) work on (all of) your (job/jobs) during 2001?:",,
Table.Column,er27711e8,number,2005,BC14EE HOURS/WK WORKED IN 2003 (HD),WORK,"BC14EE.  On average, how many hours a week did (you/Head) work on (all of) your (job/jobs) during 2003?:",,
Table.Column,er40686e8,number,2007,BC14EE HOURS/WK WORKED IN 2005 (HD),WORK,"BC14EE.  On average, how many hours a week did (you/Head) work on (all of) your (job/jobs) during 2005? :",,
Table.Column,er46671,number,2009,BC14EE HOURS/WK WORKED IN 2007 (HD),WORK,"BC14EE.  On average, how many hours a week did (you/Head) work on (all of) your (job/jobs) during 2007?:",,
Table.Column,er52072,number,2011,BC14EE HOURS/WK WORKED IN 2009 (HD),WORK,"BC14EE.  On average, how many hours a week did (you/Head) work on (all of) your (job/jobs) during 2009?:",,
Table.Column,er57839,number,2013,BC14EE HOURS/WK WORKED IN 2011 (HD),WORK,"BC14EE.  On average, how many hours a week did (you/Head) work on (all of) your (job/jobs) during 2011?:",,
Table.Column,er65019,number,2015,BC14EE HOURS/WK WORKED IN 2013 (HD),WORK,"BC14ee.  On average, how many hours a week did (you/HEAD) work on (all of) your (job/jobs) during 2013?:",,
Table.Column,er71111,number,2017,BC14EE HOURS/WK WORKED IN 2015 (RP),WORK,"BC14ee.  On average, how many hours a week did (you/Reference Person) work on (all of) your (job/jobs) during 2015?:",,
Table.Column,er77133,number,2019,BC14EE HOURS/WK WORKED IN 2017 (RP),WORK,"BC14ee.  On average, how many hours a week did (you/Reference Person) work on (all of) your (job/jobs) during 2017?:",,
Table.Column,er25140,number,2005,BC28A WTR JOB REQUIRES COMPUTER USE,WORK,"BC28a.  And would you say your work requires the use of a computer -- All of the time, Most of the time, Some of the time, or None of the time?:",,
Table.Column,er36145,number,2007,BC28A WTR JOB REQUIRES COMPUTER USE,WORK,"BC28a.  And would you say your work requires the use of a computer -- All of the time, Most of the time, Some of the time, or None of the time?:",,
Table.Column,er42180,number,2009,BC28A WTR JOB REQUIRES COMPUTER USE,WORK,"BC28a.  And would you say your work requires the use of a computer -- All of the time, Most of the time, Some of the time, or None of the time?:",,
